EXAMES: VISAO BLOCO -> GRADE -> EXAME (FUNIL FECHANDO),,,,,,,,,,,,,,
"Fonte: V14.1 — 233 exames, TODOS com bloco definido. Exclusividade: 1 exame = 1 bloco + 1 grade",,,,,,,,,,,,,,
#,BLOCO,BLOCO NOME,GRADE EXCLUSIVA,CODIGO V4.0,NOME DO EXAME,B1,B2,B3,B4 (NICK),SEQ,GRUPO,SUBGRUPO,MODALIDADE,CODIGO ANTIGO
201,,,,EXAM RESS SGRD MAG1 0001,RESSONANCIA MAGNETICA DE ARTICULACOES,EXAM,RESS,SGRD,MAG1,0001,,,,
202,,,,EXAM RESS SGRD MAG2 0001,RESSONANCIA MAGNETICA DE COLUNA CERVICAL,EXAM,RESS,SGRD,MAG2,0001,,,,
203,,,,EXAM RESS SGRD MAG3 0001,RESSONANCIA MAGNETICA DE COLUNA LOMBAR,EXAM,RESS,SGRD,MAG3,0001,,,,
204,,,,EXAM RESS SGRD MAG4 0001,RESSONANCIA MAGNETICA DE COLUNA TORACICA,EXAM,RESS,SGRD,MAG4,0001,,,,
205,,,,EXAM RESS SGRD MAG5 0001,RESSONANCIA MAGNETICA DE CRANIO,EXAM,RESS,SGRD,MAG5,0001,,,,
206,,,,EXAM RESS SGRD MAG6 0001,RESSONANCIA MAGNETICA DE JOELHO,EXAM,RESS,SGRD,MAG6,0001,,,,
207,,,,EXAM RESS SGRD MAG7 0001,RESSONANCIA MAGNETICA DE MAMAS,EXAM,RESS,SGRD,MAG7,0001,,,,
208,,,,EXAM RESS SGRD MAG8 0001,RESSONANCIA MAGNETICA DE OMBRO,EXAM,RESS,SGRD,MAG8,0001,,,,
209,,,,EXAM RESS SGRD MAG9 0001,RESSONANCIA MAGNETICA DE PELVE,EXAM,RESS,SGRD,MAG9,0001,,,,
210,,,,EXAM RESS SGRD MAG10 0001,RESSONANCIA MAGNETICA DE SELA TURCA,EXAM,RESS,SGRD,MAG10,0001,,,,
211,BLK027,BLOCO CARDIOLOGICOS DE IMAGEM,SEM GRADE,EXAM CIMG SGRD ANTC 0001,ANGIOTOMOGRAFIA CORONARIANA,EXAM,CIMG,SGRD,ANTC,0001,,,,
212,,,,EXAM CIMG SGRD CALC 0001,CALCIO CORONARIANO,EXAM,CIMG,SGRD,CALC,0001,,,,
213,,,,EXAM CIMG SGRD DOPP 0001,DOPPLER DE CAROTIDAS,EXAM,CIMG,SGRD,DOPP,0001,,,,
214,,,,EXAM CIMG SGRD ECOC 0001,ECOCARDIOGRAMA COM STRESS,EXAM,CIMG,SGRD,ECOC,0001,,,,
215,,,,EXAM CIMG SGRD ECO1 0001,ECOCARDIOGRAMA TRANSTORACICO,EXAM,CIMG,SGRD,ECO1,0001,,,,
216,,,,EXAM CIMG SGRD ECGX 0001,ELETROCARDIOGRAMA,EXAM,CIMG,SGRD,ECGX,0001,,,,
217,,,,EXAM CIMG SGRD HOLT 0001,HOLTER 24 HORAS,EXAM,CIMG,SGRD,HOLT,0001,,,,
218,,,,EXAM CIMG SGRD MAPA 0001,MAPA 24 HORAS,EXAM,CIMG,SGRD,MAPA,0001,,,,
219,,,,EXAM CIMG SGRD TERG 0001,TESTE ERGOMETRICO,EXAM,CIMG,SGRD,TERG,0001,,,,
220,BLK028,BLOCO ENDOSCOPICOS,SEM GRADE,EXAM NDSC SGRD ANUS 0001,ANUSCOPIA,EXAM,NDSC,SGRD,ANUS,0001,,,,
221,,,,EXAM NDSC SGRD CAPS 0001,CAPSULA ENDOSCOPICA,EXAM,NDSC,SGRD,CAPS,0001,,,,
222,,,,EXAM NDSC SGRD COLN 0001,COLONOSCOPIA,EXAM,NDSC,SGRD,COLN,0001,,,,
223,,,,EXAM NDSC SGRD ENDA 0001,ENDOSCOPIA DIGESTIVA ALTA,EXAM,NDSC,SGRD,ENDA,0001,,,,
224,,,,EXAM NDSC SGRD LARN 0001,LARINGOSCOPIA,EXAM,NDSC,SGRD,LARN,0001,,,,
225,,,,EXAM NDSC SGRD NASO 0001,NASOFIBROSCOPIA,EXAM,NDSC,SGRD,NASO,0001,,,,
226,,,,EXAM NDSC SGRD RTSG 0001,RETOSSIGMOIDOSCOPIA,EXAM,NDSC,SGRD,RTSG,0001,,,,
227,BLK029,BLOCO RX,SEM GRADE,EXAM RAIO SGRD RAIO 0001,RAIO X DE ABDOME,EXAM,RAIO,SGRD,RAIO,0001,,,,
228,,,,EXAM RAIO SGRD RAI1 0001,RAIO X DE ARTICULACOES,EXAM,RAIO,SGRD,RAI1,0001,,,,
229,,,,EXAM RAIO SGRD RAI2 0001,RAIO X DE COLUNA,EXAM,RAIO,SGRD,RAI2,0001,,,,
230,,,,EXAM RAIO SGRD RAI3 0001,RAIO X DE TORAX,EXAM,RAIO,SGRD,RAI3,0001,,,,
231,BLK030,BLOCO MAMOGRAFIA,SEM GRADE,EXAM MAMO SGRD MAMO 0001,MAMOGRAFIA BILATERAL,EXAM,MAMO,SGRD,MAMO,0001,,,,
232,,,,EXAM MAMO SGRD MAM1 0001,MAMOGRAFIA COM TOMOSSINTESE,EXAM,MAMO,SGRD,MAM1,0001,,,,
233,BLK031,BLOCO DENSITOMETRIA,SEM GRADE,EXAM DENS SGRD DOSS 0001,DENSITOMETRIA OSSEA,EXAM,DENS,SGRD,DOSS,0001,,,,
